FID,station,line,terminus,route,gdb_geomattr_data,shape
GISDATA.MBTA_NODE.1,Park Street,GREEN/RED,N,GREEN B C D E / RED A - Ashmont  B - Braintree  C - Alewife,,POINT (-71.06224495444937 42.35630564261208)
GISDATA.MBTA_NODE.2,JFK/UMass,RED,N,A - Ashmont  B - Braintree  C - Alewife,,POINT (-71.05236076666921 42.32063650939956)
GISDATA.MBTA_NODE.3,State,BLUE/ORANGE,N,BLUE Bowdoin to Wonderland / ORANGE Forest Hills to Oak Grove,,POINT (-71.05781905415306 42.35879934317519)
GISDATA.MBTA_NODE.4,Roxbury Crossing,ORANGE,N,Forest Hills to Oak Grove,,POINT (-71.09572883331049 42.331209516617)
GISDATA.MBTA_NODE.5,Airport Terminal B2,SILVER,N,SL1,,POINT (-71.0183677133769 42.363075210850575)
GISDATA.MBTA_NODE.6,Design Center,SILVER,Y,SL2,,POINT (-71.03460702349278 42.3445820426241)
GISDATA.MBTA_NODE.7,Lenox St,SILVER,N,SL4 SL5,,POINT (-71.07854226690914 42.33516665954363)
GISDATA.MBTA_NODE.8,Massachusetts Ave,SILVER,N,SL4 SL5,,POINT (-71.07719975828219 42.33624966789416)
GISDATA.MBTA_NODE.9,West Newton Street,SILVER,N,SL4 SL5,,POINT (-71.07375725820809 42.33869085311362)
GISDATA.MBTA_NODE.10,Union Park Street,SILVER,N,SL4 SL5,,POINT (-71.06921600628873 42.341434804433845)
GISDATA.MBTA_NODE.11,East Berkeley Street,SILVER,N,SL4 SL5,,POINT (-71.0661960269094 42.34377448193635)
GISDATA.MBTA_NODE.12,Herald Street,SILVER,N,SL4 SL5,,POINT (-71.06489500046077 42.345625582037215)
GISDATA.MBTA_NODE.13,Worcester Street,SILVER,N,SL4 SL5,,POINT (-71.07539890802553 42.33755503477022)
GISDATA.MBTA_NODE.14,Melnea Cass Blvd,SILVER,N,SL4 SL5,,POINT (-71.08119881376005 42.33270167416716)
GISDATA.MBTA_NODE.15,Tuffs Medical Center,SILVER,N,SL4 SL5,,POINT (-71.06369205121163 42.34961063024415)
GISDATA.MBTA_NODE.16,Tide St,SILVER,N,SL2,,POINT (-71.03205071900382 42.345217501898986)
GISDATA.MBTA_NODE.17,Harbor St,SILVER,N,SL2,,POINT (-71.03497768711229 42.34656001734274)
GISDATA.MBTA_NODE.18,Airport Terminal B1,SILVER,N,SL1,,POINT (-71.01854353607213 42.36133964715362)
GISDATA.MBTA_NODE.19,Airport Terminal A,SILVER,N,SL1,,POINT (-71.02115393310328 42.36472556103832)
GISDATA.MBTA_NODE.20,Airport Terminal C,SILVER,N,SL1,,POINT (-71.0178324362378 42.3672362964101)
GISDATA.MBTA_NODE.21,Airport Terminal E,SILVER,Y,SL1,,POINT (-71.02102932407607 42.36963803991219)
GISDATA.MBTA_NODE.22,Silver Line Way,SILVER,N,SL1 SL2 SL3,,POINT (-71.03803715084774 42.34696988822855)
GISDATA.MBTA_NODE.23,World Trade Center,SILVER,N,SL1 SL2 SL3,,POINT (-71.0426294798708 42.34834151518728)
